0,1,2,3,4,5
20.615569589301938,97.21100798571005,42.2043533299861,57.50518447447966,3.637214467183682,78.7155439672753
21.463369674574178,95.49199910455631,42.01338733348313,58.44782836430299,3.460011525856448,80.83577502080138
22.385068333701906,91.42202907297424,38.53376603808874,57.47984413347885,3.2173359612783976,82.23051533843986
24.04147134198677,91.16998459076441,33.18119474099243,57.76149386973581,3.234266413226401,79.1040742951252
25.317706827603526,88.65317850631172,31.87810995803617,55.568560065946905,3.4391026065872383,76.27588016213369
24.871528546826035,88.10257289007157,29.248018973980724,56.32387310109449,3.3824393163900686,72.65265657395479
27.075535045013098,85.53052986799516,29.528608412482512,54.5928963442964,3.236142718234631,72.32700948439594
27.681803446244224,85.12502123116502,28.356163218337645,54.78329035625762,3.077829376092407,71.07839135974855
28.29000186702077,83.2897558861403,29.639700421796334,53.92837956692054,3.1762214004753226,68.44174500171165
29.148650356553986,80.28896328835111,31.33758287152414,53.501877070161996,3.1289994826627225,68.88976689362741
30.866054714715492,72.19226802535202,31.278702768045715,54.13165345447333,3.0061291889176642,75.77878604394435
32.591664819363736,69.91940333432217,30.265183161706087,54.46643561649139,2.508942450160487,74.74325249168913
36.235522757739055,67.378545544595,31.69203717082864,51.86673883109902,2.0714788219394014,73.88410049365869
35.939329502236006,64.63187679756923,33.309483096906135,51.232687643794954,1.7623787166175964,73.1412124522259
38.41735308284176,64.43544243123634,33.15291132973592,50.91769967440922,1.8000386565034723,76.37842626995895
39.68573120397908,63.97632561857407,32.83179310177406,50.463121359942264,1.8285539223590823,77.26730404219903
41.34629782580179,67.44957258918171,33.37147703274619,52.37117228998076,1.90703526989393,75.26881336587526
42.60669438389576,69.81969894849455,34.67161383175901,53.514986755886675,2.056144299594576,79.93671502809308
44.00814573050613,69.91462660087696,35.0259943660573,55.44274169203261,4.302669677012801,83.52293868471338
43.31570861545159,69.57635403662215,34.36612397225452,57.069715586383516,4.179380106153195,86.54880254713149
45.20033089553358,70.54268401807046,33.256739431361716,59.86380100428204,4.199632526087185,86.8009862416945
45.845329897621504,70.76868202584855,32.40586121430742,63.70567583747057,4.317242702128869,85.3374925628214
47.08384248176669,71.04706249436383,29.481693324614103,65.94085255705315,4.310747092703336,87.21111822608034
46.08610648552628,72.9201655048343,28.402897369077408,69.42718598562504,5.796225508271511,88.35433847012987
52.63805906659325,75.63403242784474,26.858995526137324,71.14354714544275,5.8224552964184415,80.04380553820783
53.83704075085689,75.61968310271425,26.83456062910464,74.07064457507308,4.333183570746115,80.51752689230194
57.14581612640554,76.74358421309277,27.159212659490258,77.98835991911413,4.648504340905835,77.74242549364558
60.82927032150508,75.3894399592358,25.754873887780033,78.80063413281854,4.612591850280682,77.58604058484653
63.79085826747585,72.00642149787902,24.52147711516145,78.00886480140127,4.6554284995431265,73.51109188212752
65.08949757952058,70.41019148920759,24.089812602809054,80.69042105163581,4.863625978050891,70.25799265087313
68.11697062975917,65.48818805847394,22.12844220907767,79.50025693766821,3.310222637475083,69.07590990087786
71.72068834310296,62.83155352335946,21.42810639717128,79.20423719469771,3.393929176514667,67.42694069089369
72.81905359140276,62.95466573037283,21.505350060519756,77.293544507689,2.928622435693659,63.827809941107844
75.15141424246242,61.13498941258549,20.625937547636042,75.53594863595218,2.52126137588641,62.283086301882506
77.76359287403199,60.96647172656219,19.890741824652906,74.3691714576228,2.660747980488492,60.51780901870627
80.75386030134912,59.743708787916056,19.402908995316402,73.87144707482116,2.7627059288908207,61.02990832294489
80.57220981948056,57.63979152619969,19.555299341790597,71.4065303893822,2.405014913501917,60.69567691452711
90.5566039002335,52.857273197675646,18.880653759685263,66.44446983756362,2.361552315808105,57.41719101284497
84.6861409124498,53.80777905186654,18.24382443777207,66.11732385505388,2.5933210279653407,57.34213363057416
85.3235213035191,51.189400573075766,17.355985961952477,65.5864429463999,2.302892632697646,55.44551722802229
90.05803013136418,50.342690281441264,16.50662357967489,65.57596509054154,2.556873311327304,54.171965329039395
89.3518247251744,49.449608088640105,16.37428632521504,64.52918431415773,2.572389206176125,53.913677349310895
88.2733366392879,47.8960694995169,16.10518585335748,63.92814424955033,2.266009212928022,51.114985148685236
90.54353486215992,46.5129202730231,15.613813834775492,62.82748324230096,2.2152944217602566,48.63577671939184
87.22810600748899,47.45658256949308,15.135286541292409,64.15843209261153,4.039982098386642,48.87237134915464
91.27270812231525,43.22911909629832,13.33491923681374,62.62948177331819,3.6348466600812412,45.32790774649015
92.6222757830686,42.44922393368677,11.953315241422084,60.7499081785989,3.8045999450073325,44.34187076554667
91.75240553931236,41.53164557929261,11.248210096119765,59.791177409929,3.531196441541095,43.5291603587538
88.86352108748872,38.91918349883576,10.828722042300761,58.143523820032,3.6547189671669624,41.85555485927811
84.30552380600201,39.413224308293614,9.990202707769342,56.4796843318079,3.8217427929092693,40.06147103632764
86.81959608453832,37.91581286665151,7.954709615618121,54.283515746750155,3.782546526935783,39.89543734641286
88.51229139029608,36.951198462188614,8.465426061394988,51.69613290671281,1.9103770548551557,36.443938267916984
85.61199259698111,37.29523829478353,9.486611568135457,48.98014239517019,2.119886574477089,34.56138068669735
85.09971466746946,36.30673731215868,10.773724838512202,47.18291158904705,1.7572527445984178,33.34227229177287
84.13284046538561,35.664719242971216,10.769086783822493,44.83921906653149,1.9773242322927311,33.405642910935455
86.70963594225975,36.0578050672713,10.687854175762451,42.426978650935126,1.850397544583183,32.64242210709813
94.56363330403428,34.08229029822003,11.984471693683224,42.28366705699116,1.7550936046388346,31.72260432339823
107.6383729591707,34.02200385387556,13.45321611685385,43.254302154356864,1.7194385531683354,29.72496766933016
103.39337260786897,31.084892596017845,13.215729084535878,43.228348738335264,1.666083014088271,27.228240550643438
107.04768700014652,28.51079983050598,13.309282620106558,43.07690889923709,1.8226861375158814,26.262344319647507
109.75830897854773,27.67589012410472,13.092286124920104,42.28071442678397,1.977347810445039,24.20885541376781
111.2848497416539,25.9191876291337,13.294688531049005,41.572751719735194,2.2233666116580415,22.736502515796133
118.8084226367245,25.352148518434714,13.415450153215156,40.84780373337694,2.194815367314743,21.88132200599829
120.48446460271586,23.85514506362943,12.44861999980567,40.00313287506964,1.9187780956826432,21.211240519605294
109.24698025391723,22.76464175135216,12.233493654927704,39.35455021988558,2.264979212598032,20.367678257986036
113.56990111582061,22.53115576634005,12.070893180709854,37.94596109233557,3.6533511173990236,22.120205036407313
114.04116565829133,21.820942310941117,11.597074886564824,36.907886726508536,3.2274268758676365,22.00984468773386
112.48341113250467,21.252805965989722,11.50089360812363,36.01068646831888,3.0890827368954286,21.9151100012203
112.74772816018175,21.186035480170176,11.071798002933608,35.65849645458217,3.9686468060218303,22.21676525531195
108.03697189803201,20.2792460885648,11.118869230002671,36.3298197231014,3.9256762219466292,22.137807800331363
104.39465982073212,20.66748865012543,11.182529664924916,35.8126692305431,4.059247017596975,21.726211048734406
99.91009177932612,20.24648375610236,11.196584749064094,34.444964851219126,3.7176820872677516,20.947989527098798
94.7015203225127,19.04855624725748,11.162627489784215,34.47060087329256,2.391624447708908,19.302118371610426
88.81188661211682,18.630844506055656,11.135892997688023,35.124564518024755,2.849235653560494,18.554248513510025
90.34447544647568,18.110731096119615,11.317192475017416,36.13604377740374,3.0317531501142323,18.167099388927628
86.74871037572667,17.843108248964754,11.239765627216638,36.209028826061406,1.8464316496118447,16.853061008582266
82.69086512395197,18.367836022452746,11.244650342753943,36.48093080397835,1.9662289432535158,16.293074245164725
79.86653011665514,17.985586982913627,11.08112925951266,36.516679063485526,1.9372548101083862,15.535816576233252
79.07257826110326,17.730094156409944,10.781760436445898,37.3983505123132,1.954947431010181,15.354409746738407
77.61702573078895,17.963815360274797,10.816655901928678,37.285585740164905,1.9587382179600517,15.085306352341023
77.06702942613802,17.500415645435893,11.136493595794201,36.911425444570355,1.5076585921695658,15.06468653983676
73.10090842925773,17.09693063547402,11.39140654479536,36.679642550524754,1.3580261091461012,15.013845904218064
68.7632650898416,17.034697156489138,11.41166013276497,36.25799794736897,1.2075639615868443,15.020824671277568
65.29603803737108,16.151528690006387,11.347597692960232,35.64063986968735,0.9420875434781399,15.025345851291709
62.67481913578889,15.985769940756937,12.091785014846597,36.23316658305547,0.8924215973956946,14.788867562076431
59.49469410037923,16.077531569917852,12.735600593314231,36.249239884936905,1.0050684284275127,14.332218774465112
56.95073023701399,15.461908873652062,12.657372185254893,36.25878526388234,1.016783681116367,14.40804136194723
53.127491194260244,15.418928703792913,12.67152710418332,36.820991177021384,1.0372811696927555,13.096554374449797
48.790055077117785,15.271453672460112,12.72842772468813,36.70205246512183,1.083536264548905,12.217840703822748
46.88704815725952,14.936832268088212,12.998926246095362,37.29419572962193,3.0112755502392834,12.777798309696752
44.78577089068715,14.928334668433301,13.36745637158819,37.727329934607624,3.0564562035323544,12.810309860080716
41.78052928753597,14.965646363643572,13.807955001365418,36.827496729852264,3.316876093063308,12.464527202341728
38.72462815211056,14.847547284806122,13.82480473203696,36.9000393383666,3.5799296070835265,12.762689030419473
36.39052797864918,15.107696254958531,15.146885627352628,38.07438045033217,3.731749111817641,12.612659223653935
37.19977107809656,14.964045125936671,16.334010766293904,38.16006029501273,3.836997585030839,12.526639047955209
35.70850113371687,15.12295293637858,17.250019170651797,39.20863739364286,3.9249525370370772,12.11853625193271
33.14403423499626,15.226080339286199,17.27197741974928,38.52231129405977,2.0831671199733877,12.347043353283299
30.69754527364788,15.334258909815825,17.3851749360979,37.7683888687646,2.2565748433545707,12.230450474087785
28.68994548026724,15.321150581059936,18.517737943544578,38.72196560223145,2.418606515223396,11.875995749133015
29.079178789656734,15.559319806570588,19.669947043266333,37.634543069866766,2.306999437000634,11.784992344760267
27.40929628211489,15.614470232578764,19.951395582124345,36.61746979398977,2.2962520805169957,11.293204525792413
22.17788658357224,15.87299614788648,19.428030321611423,37.59375197366979,2.5553482870133077,11.220531662553217
22.02114197609877,16.058475900577598,18.870395543215896,41.851088575060345,2.58018068567787,11.489051345725501
21.001746622663077,16.145790038881803,19.038548917122206,43.83915421284207,2.727305506315706,10.754846368011066
20.993911846711125,16.223287481563986,19.022491869206508,45.19588106724944,3.165486827178899,10.678491886643764
21.078706317494394,16.4016104943225,19.504599104829886,45.92488064452164,3.216857016294955,10.462685820142072
20.249390284211895,16.65763991019374,19.3008717179883,47.285684620935285,3.267367213260374,10.7474481228911
20.393368650261632,16.04507505543688,19.245518875887875,49.37950925945194,3.33502927089257,9.992846612560383
20.96707842532582,15.956091170557382,18.62638710223172,48.35267445276477,3.198620706535276,9.669122144455459
19.665650821531347,16.10292419751184,20.156390615872702,44.26454103452526,3.372610777200502,9.650066102928012
19.380015885939216,15.971101168823058,20.06674927387328,44.0054461809444,3.307649038239483,10.946700055008739
18.50612771588355,16.08912117380305,19.98844520044355,43.39915956575823,3.1544153740226504,10.720172460861413
17.26643030943895,16.214862051442932,19.57717488563123,42.28568414494354,3.241133544573061,10.955534103212967
16.8788531022408,16.273993027933532,19.377667257982715,42.285087102081874,3.2647079324930384,10.687267755588788
16.135045266098366,17.071199861615597,18.77694290912738,40.95895019940208,3.271896051403628,11.447995032101849
15.277710438032157,17.340381306622508,19.685200366459167,40.847523545800044,2.3492025283629143,11.670168848864067
15.515710889563936,17.62686800644354,18.563217685221566,39.81233221241284,2.3564423513246124,11.276112162986982
14.935716363495843,18.020071625995733,18.635277215108115,39.3876602747836,2.3264993622046295,10.34362256920917
15.404577472521698,18.612856248772392,2.287147220002147,39.46931102654049,2.3187075493968576,7.595404905710629
15.838651508497406,18.671262518154304,0.8830497579210607,39.58690795761337,0.7577316215589921,7.599482503903806
16.25048053057582,18.54707845596397,0.8616280656803881,38.81401636484718,0.7599935069964816,6.1111144272511035
15.996002142272408,17.02173005254995,0.8597239152589948,37.16111265953388,0.7418984234965653,6.184405784889617
15.61956868389338,19.01834975773806,0.8637702349044553,38.35348169921016,0.7645172778714606,6.225552023988103
15.147129396100379,10.225187311066152,0.0,38.45854435246967,0.0,3.7677302331377067
15.924011764257653,11.055117738701506,0.0,37.6473454756446,0.0,0.0
15.225160988181182,10.591125590125635,0.0,18.486112648148815,0.0,0.0
13.587455121074754,10.56029662877126,0.0,18.086353100284526,0.0,0.0
13.05879492119993,10.711734265079476,0.0,16.673049083058125,0.0,0.0
12.906644345054756,5.98425005994188,0.0,0.0,0.0,0.0
12.695984740757583,5.992000613232143,0.0,0.0,0.0,0.0
12.264360942783687,5.941645652503686,0.0,0.0,0.0,0.0
10.896603886488892,5.04646919469448,0.0,0.0,0.0,0.0
10.174932523825253,5.167858476493863,0.0,0.0,0.0,0.0
10.906580612196544,4.243471734222855,0.0,0.0,0.0,0.0
10.618331003404128,4.109705384880419,0.0,0.0,0.0,0.0
10.47618590119086,4.149225418726794,0.0,0.0,0.0,0.0
10.578143979678172,4.079787586229366,0.0,0.0,0.0,0.0
10.859016746359474,3.878137222233645,0.0,0.0,0.0,0.0
10.764959823806844,4.070142361313174,0.0,0.0,0.0,0.0
10.854403755692324,3.905384762524157,0.0,0.0,0.0,0.0
10.835181541730014,3.9560285545917497,0.0,0.0,0.0,0.0
10.85027443750607,1.2336553911991013,0.0,0.0,0.0,0.0
10.371020066889693,1.288424662569658,0.0,0.0,0.0,0.0
10.933288680729516,1.3593553582790678,0.0,0.0,0.0,0.0
10.966014213477637,1.3889846362336316,0.0,0.0,0.0,0.0
11.184935608949887,1.383597494787347,0.0,0.0,0.0,0.0
11.433262000352352,1.4123289158341967,0.0,0.0,0.0,0.0
11.373787001113286,1.4069417743879125,0.0,0.0,0.0,0.0
11.337486370032652,1.4213074849113372,0.0,0.0,0.0,0.0
11.910838447417703,1.4150224865573389,0.0,0.0,0.0,0.0
11.444882644696177,1.3503767892019274,0.0,0.0,0.0,0.0
11.379932907995403,1.3342153648630746,0.0,0.0,0.0,0.0
11.546555166338232,1.3315217941399324,0.0,0.0,0.0,0.0
11.158977957967583,0.0,0.0,0.0,0.0,0.0
11.218314111912358,0.0,0.0,0.0,0.0,0.0
11.20947073122401,0.0,0.0,0.0,0.0,0.0
11.389504262925307,0.0,0.0,0.0,0.0,0.0
7.281488867614975,0.0,0.0,0.0,0.0,0.0
6.950917535510654,0.0,0.0,0.0,0.0,0.0
6.723882366956079,0.0,0.0,0.0,0.0,0.0
6.9426454137311895,0.0,0.0,0.0,0.0,0.0
6.518033654065392,0.0,0.0,0.0,0.0,0.0
6.581112426665787,0.0,0.0,0.0,0.0,0.0
2.283354532352757,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
